,name,y_true,y_pred
0,BiLSTM_GAT_FC,3,2
1,BiLSTM_GAT_FC,2,2
2,BiLSTM_GAT_FC,2,2
3,BiLSTM_GAT_FC,2,2
4,BiLSTM_GAT_FC,2,2
5,BiLSTM_GAT_FC,1,2
6,BiLSTM_GAT_FC,2,2
7,BiLSTM_GAT_FC,0,2
8,BiLSTM_GAT_FC,1,2
9,BiLSTM_GAT_FC,1,2
10,BiLSTM_GAT_FC,1,2
11,BiLSTM_GAT_FC,1,2
12,BiLSTM_GAT_FC,0,2
13,BiLSTM_GAT_FC,2,2
14,BiLSTM_GAT_FC,5,2
15,BiLSTM_GAT_FC,2,2
16,BiLSTM_GAT_FC,1,2
17,BiLSTM_GAT_FC,2,2
18,BiLSTM_GAT_FC,2,2
19,BiLSTM_GAT_FC,3,2
20,BiLSTM_GAT_FC,2,2
21,BiLSTM_GAT_FC,0,2
22,BiLSTM_GAT_FC,2,2
23,BiLSTM_GAT_FC,3,2
24,BiLSTM_GAT_FC,2,2
25,BiLSTM_GAT_FC,1,2
26,BiLSTM_GAT_FC,4,2
27,BiLSTM_GAT_FC,1,2
28,BiLSTM_GAT_FC,3,2
29,BiLSTM_GAT_FC,4,2
30,BiLSTM_GAT_FC,1,2
31,BiLSTM_GAT_FC,2,2
32,BiLSTM_GAT_FC,2,2
33,BiLSTM_GAT_FC,3,2
34,BiLSTM_GAT_FC,1,2
35,BiLSTM_GAT_FC,3,2
36,BiLSTM_GAT_FC,4,2
37,BiLSTM_GAT_FC,3,2
38,BiLSTM_GAT_FC,1,2
39,BiLSTM_GAT_FC,4,2
40,BiLSTM_GAT_FC,1,2
41,BiLSTM_GAT_FC,2,2
42,BiLSTM_GAT_FC,1,2
43,BiLSTM_GAT_FC,3,2
44,BiLSTM_GAT_FC,1,2
45,BiLSTM_GAT_FC,1,2
46,BiLSTM_GAT_FC,0,2
47,BiLSTM_GAT_FC,2,2
48,BiLSTM_GAT_FC,2,2
49,BiLSTM_GAT_FC,1,2
50,BiLSTM_GAT_FC,0,2
51,BiLSTM_GAT_FC,0,2
52,BiLSTM_GAT_FC,2,2
53,BiLSTM_GAT_FC,1,2
54,BiLSTM_GAT_FC,4,2
55,BiLSTM_GAT_FC,3,2
56,BiLSTM_GAT_FC,2,2
57,BiLSTM_GAT_FC,2,2
58,BiLSTM_GAT_FC,2,2
59,BiLSTM_GAT_FC,4,2
60,BiLSTM_GAT_FC,4,2
61,BiLSTM_GAT_FC,2,2
62,BiLSTM_GAT_FC,3,2
63,BiLSTM_GAT_FC,3,2
64,BiLSTM_GAT_FC,1,2
65,BiLSTM_GAT_FC,2,2
66,BiLSTM_GAT_FC,1,2
67,BiLSTM_GAT_FC,3,2
68,BiLSTM_GAT_FC,0,2
69,BiLSTM_GAT_FC,0,2
70,BiLSTM_GAT_FC,3,2
71,BiLSTM_GAT_FC,2,2
72,BiLSTM_GAT_FC,1,2
73,BiLSTM_GAT_FC,1,2
74,BiLSTM_GAT_FC,2,2
75,BiLSTM_GAT_FC,2,2
76,BiLSTM_GAT_FC,2,2
77,BiLSTM_GAT_FC,2,2
78,BiLSTM_GAT_FC,3,2
79,BiLSTM_GAT_FC,1,2
80,BiLSTM_GAT_FC,4,2
81,BiLSTM_GAT_FC,1,2
82,BiLSTM_GAT_FC,3,2
83,BiLSTM_GAT_FC,2,2
84,BiLSTM_GAT_FC,1,2
85,BiLSTM_GAT_FC,2,2
86,BiLSTM_GAT_FC,3,2
87,BiLSTM_GAT_FC,1,2
88,BiLSTM_GAT_FC,3,2
89,BiLSTM_GAT_FC,2,2
90,BiLSTM_GAT_FC,2,2
91,BiLSTM_GAT_FC,2,2
92,BiLSTM_GAT_FC,1,2
93,BiLSTM_GAT_FC,0,2
94,BiLSTM_GAT_FC,2,2
95,BiLSTM_GAT_FC,2,2
96,BiLSTM_GAT_FC,3,2
97,BiLSTM_GAT_FC,3,2
98,BiLSTM_GAT_FC,1,2
99,BiLSTM_GAT_FC,1,2
100,BiLSTM_GAT_FC,2,2
101,BiLSTM_GAT_FC,0,2
102,BiLSTM_GAT_FC,0,2
103,BiLSTM_GAT_FC,1,2
104,BiLSTM_GAT_FC,2,2
105,BiLSTM_GAT_FC,2,2
106,BiLSTM_GAT_FC,1,2
107,BiLSTM_GAT_FC,1,2
108,BiLSTM_GAT_FC,2,2
109,BiLSTM_GAT_FC,0,2
110,BiLSTM_GAT_FC,3,2
111,BiLSTM_GAT_FC,2,2
112,BiLSTM_GAT_FC,3,2
113,BiLSTM_GAT_FC,1,2
114,BiLSTM_GAT_FC,3,2
115,BiLSTM_GAT_FC,2,2
116,BiLSTM_GAT_FC,2,2
117,BiLSTM_GAT_FC,2,2
118,BiLSTM_GAT_FC,0,2
119,BiLSTM_GAT_FC,1,2
120,BiLSTM_GAT_FC,1,2
121,BiLSTM_GAT_FC,2,2
122,BiLSTM_GAT_FC,3,2
123,BiLSTM_GAT_FC,3,2
124,BiLSTM_GAT_FC,3,2
125,BiLSTM_GAT_FC,0,2
126,BiLSTM_GAT_FC,2,2
127,BiLSTM_GAT_FC,3,2
128,BiLSTM_GAT_FC,3,2
129,BiLSTM_GAT_FC,3,2
130,BiLSTM_GAT_FC,3,2
131,BiLSTM_GAT_FC,2,2
132,BiLSTM_GAT_FC,3,2
133,BiLSTM_GAT_FC,1,2
134,BiLSTM_GAT_FC,0,2
135,BiLSTM_GAT_FC,5,2
136,BiLSTM_GAT_FC,3,2
137,BiLSTM_GAT_FC,2,2
138,BiLSTM_GAT_FC,1,2
139,BiLSTM_GAT_FC,3,2
140,BiLSTM_GAT_FC,1,2
141,BiLSTM_GAT_FC,2,2
142,BiLSTM_GAT_FC,1,2
143,BiLSTM_GAT_FC,2,2
144,BiLSTM_GAT_FC,2,2
145,BiLSTM_GAT_FC,1,2
146,BiLSTM_GAT_FC,3,2
147,BiLSTM_GAT_FC,4,2
148,BiLSTM_GAT_FC,1,2
149,BiLSTM_GAT_FC,1,2
150,BiLSTM_GAT_FC,3,2
151,BiLSTM_GAT_FC,3,2
152,BiLSTM_GAT_FC,1,2
153,BiLSTM_GAT_FC,1,2
154,BiLSTM_GAT_FC,1,2
155,BiLSTM_GAT_FC,2,2
156,BiLSTM_GAT_FC,1,2
157,BiLSTM_GAT_FC,2,2
158,BiLSTM_GAT_FC,3,2
159,BiLSTM_GAT_FC,2,2
160,BiLSTM_GAT_FC,2,2
161,BiLSTM_GAT_FC,1,2
162,BiLSTM_GAT_FC,2,2
163,BiLSTM_GAT_FC,1,2
164,BiLSTM_GAT_FC,4,2
165,BiLSTM_GAT_FC,3,2
166,BiLSTM_GAT_FC,2,2
167,BiLSTM_GAT_FC,2,2
168,BiLSTM_GAT_FC,1,2
169,BiLSTM_GAT_FC,3,2
170,BiLSTM_GAT_FC,3,2
171,BiLSTM_GAT_FC,1,2
172,BiLSTM_GAT_FC,2,2
173,BiLSTM_GAT_FC,1,2
174,BiLSTM_GAT_FC,1,2
175,BiLSTM_GAT_FC,2,2
176,BiLSTM_GAT_FC,3,2
177,BiLSTM_GAT_FC,1,2
178,BiLSTM_GAT_FC,2,2
179,BiLSTM_GAT_FC,2,2
180,BiLSTM_GAT_FC,2,2
181,BiLSTM_GAT_FC,3,2
182,BiLSTM_GAT_FC,2,2
183,BiLSTM_GAT_FC,1,2
184,BiLSTM_GAT_FC,1,2
185,BiLSTM_GAT_FC,2,2
186,BiLSTM_GAT_FC,1,2
187,BiLSTM_GAT_FC,2,2
188,BiLSTM_GAT_FC,2,2
189,BiLSTM_GAT_FC,1,2
190,BiLSTM_GAT_FC,1,2
191,BiLSTM_GAT_FC,1,2
192,BiLSTM_GAT_FC,2,2
193,BiLSTM_GAT_FC,2,2
194,BiLSTM_GAT_FC,1,2
195,BiLSTM_GAT_FC,0,2
196,BiLSTM_GAT_FC,3,2
197,BiLSTM_GAT_FC,3,2
198,BiLSTM_GAT_FC,2,2
199,BiLSTM_GAT_FC,2,2
200,BiLSTM_GAT_FC,2,2
201,BiLSTM_GAT_FC,3,2
202,BiLSTM_GAT_FC,1,2
